"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"4991" 1 1
"4992" 1 1
"4993" 2 2
"4994" 7 7
"4995" 1 1
"4996" 1 1
"4997" 1 1
"4998" 7 7
"4999" 7 7
"5000" 1 1
"5001" 7 7
"5002" 3 3
"5003" 1 1
"5004" 1 1
"5005" 1 1
"5006" 7 7
"5007" 1 1
"5008" 2 2
"5009" 1 1
"5010" 1 1
"5011" 1 1
"5012" 1 1
"5013" 7 7
"5014" 1 1
"5015" 7 7
"5016" 1 1
"5017" 1 1
"5018" 1 1
"5019" 1 1
"5020" 1 1
"5021" 1 1
"5022" 1 1
"5023" 7 7
"5024" 1 1
"5025" 1 1
"5026" 6 6
"5027" 7 7
"5028" 7 7
"5029" 2 2
"5030" 7 7
"5031" 1 1
"5032" 1 1
"5033" 1 1
"5034" 7 7
"5035" 7 7
"5036" 1 1
"5037" 6 6
"5038" 1 1
"5039" 1 1
"5040" 2 2
"5041" 7 7
"5042" 7 7
"5043" 7 7
"5044" 7 7
"5045" 1 1
"5046" 1 1
"5047" 7 7
"5048" 7 7
"5049" 2 2
"5050" 7 7
"5051" 1 1
"5052" 5 5
"5053" 1 1
"5054" 2 2
"5055" 1 1
"5056" 1 1
"5057" 5 5
"5058" 7 7
"5059" 3 3
"5060" 1 1
"5061" 3 3
"5062" 2 2
"5063" 7 7
"5064" 1 1
"5065" 1 1
"5066" 7 7
"5067" 1 1
"5068" 7 7
"5069" 7 7
"5070" 7 7
"5071" 1 1
"5072" 1 1
"5073" 1 1
"5074" 1 1
"5075" 7 7
"5076" 1 1
"5077" 7 7
"5078" 1 1
"5079" 1 1
"5080" 7 7
"5081" 2 2
"5082" 1 1
"5083" 2 2
"5084" 4 4
"5085" 1 1
"5086" 7 7
"5087" 7 7
"5088" 7 7
"5089" 1 1
"5090" 1 1
"5091" 2 2
"5092" 1 1
"5093" 1 1
"5094" 1 1
"5095" 1 1
"5096" 1 1
"5097" 6 6
"5098" 1 1
"5099" 1 1
"5100" 7 7
"5101" 1 1
"5102" 1 1
"5103" 7 7
"5104" 1 1
"5105" 5 5
"5106" 1 1
"5107" 1 1
"5108" 1 1
"5109" 2 2
"5110" 1 1
"5111" 7 7
"5112" 1 1
"5113" 6 6
"5114" 6 6
"5115" 6 6
"5116" 5 5
"5117" 5 5
"5118" 1 1
"5119" 7 7
"5120" 1 1
"5121" 1 1
"5122" 2 2
"5123" 1 1
"5124" 2 2
"5125" 7 7
"5126" 1 1
"5127" 1 1
"5128" 1 1
"5129" 2 2
"5130" 1 1
"5131" 2 2
"5132" 2 2
"5133" 1 1
"5134" 7 7
"5135" 2 2
"5136" 1 1
"5137" 1 1
"5138" 2 2
"5139" 2 2
"5140" 1 1
"5141" 2 2
"5142" 1 1
"5143" 7 7
"5144" 7 7
"5145" 1 1
"5146" 7 7
"5147" 1 1
"5148" 1 1
"5149" 2 2
"5150" 1 1
"5151" 2 2
"5152" 1 1
"5153" 1 1
"5154" 1 1
"5155" 1 1
"5156" 6 6
"5157" 7 7
"5158" 1 1
"5159" 1 1
"5160" 7 7
"5161" 2 2
"5162" 1 1
"5163" 1 1
"5164" 7 7
"5165" 6 6
"5166" 1 1
"5167" 7 7
"5168" 7 7
"5169" 2 2
"5170" 2 2
"5171" 2 2
"5172" 1 1
"5173" 7 7
"5174" 1 1
"5175" 1 1
"5176" 5 5
"5177" 2 2
"5178" 7 7
"5179" 1 1
"5180" 7 7
"5181" 1 1
"5182" 1 1
"5183" 1 1
"5184" 7 7
"5185" 1 1
"5186" 3 3
"5187" 1 1
"5188" 2 2
"5189" 5 5
"5190" 1 1
"5191" 7 7
"5192" 6 6
"5193" 5 5
"5194" 1 1
"5195" 1 1
"5196" 2 2
"5197" 1 1
"5198" 7 7
"5199" 5 5
"5200" 1 1
"5201" 1 1
"5202" 1 1
"5203" 1 1
"5204" 1 1
"5205" 1 1
"5206" 7 7
"5207" 1 1
"5208" 1 1
"5209" 1 1
"5210" 1 1
"5211" 2 2
"5212" 7 7
"5213" 1 1
"5214" 2 2
"5215" 1 1
"5216" 7 7
"5217" 2 2
"5218" 1 1
"5219" 7 7
"5220" 7 7
"5221" 1 1
"5222" 7 7
"5223" 2 2
"5224" 2 2
"5225" 1 1
"5226" 7 7
"5227" 1 1
"5228" 1 1
"5229" 1 1
"5230" 2 2
"5231" 1 1
"5232" 1 1
"5233" 7 7
"5234" 1 1
"5235" 1 1
"5236" 6 6
"5237" 7 7
"5238" 7 7
"5239" 1 1
"5240" 2 2
"5241" 4 4
"5242" 1 1
"5243" 7 7
"5244" 1 1
"5245" 1 1
"5246" 5 5
"5247" 1 1
"5248" 1 1
"5249" 1 1
"5250" 7 7
"5251" 6 6
"5252" 1 1
"5253" 2 2
"5254" 1 1
"5255" 1 1
"5256" 2 2
"5257" 1 1
"5258" 7 7
"5259" 7 7
"5260" 7 7
"5261" 1 1
"5262" 2 2
"5263" 1 1
"5264" 7 7
"5265" 1 1
"5266" 2 2
"5267" 1 1
"5268" 1 1
"5269" 7 7
"5270" 7 7
"5271" 1 1
"5272" 1 1
"5273" 2 2
"5274" 1 1
"5275" 1 1
"5276" 1 1
"5277" 7 7
"5278" 7 7
"5279" 1 1
"5280" 2 2
"5281" 1 1
"5282" 1 1
"5283" 1 1
"5284" 1 1
"5285" 1 1
"5286" 7 7
"5287" 1 1
"5288" 1 1
"5289" 1 1
"5290" 1 1
"5291" 1 1
"5292" 1 1
"5293" 7 7
"5294" 1 1
"5295" 1 1
"5296" 2 2
"5297" 6 6
"5298" 1 1
"5299" 1 1
"5300" 1 1
"5301" 2 2
"5302" 1 1
"5303" 7 7
"5304" 1 1
"5305" 1 1
"5306" 1 1
"5307" 1 1
"5308" 5 5
"5309" 5 5
"5310" 1 1
"5311" 1 1
"5312" 7 7
"5313" 1 1
"5314" 1 1
"5315" 1 1
"5316" 2 2
"5317" 1 1
"5318" 7 7
"5319" 7 7
"5320" 7 7
"5321" 1 1
"5322" 7 7
"5323" 7 7
"5324" 1 1
"5325" 1 1
"5326" 1 1
"5327" 1 1
"5328" 1 1
"5329" 1 1
"5330" 1 1
"5331" 1 1
"5332" 1 1
"5333" 1 1
"5334" 1 1
"5335" 5 5
"5336" 1 1
"5337" 1 1
"5338" 2 2
"5339" 3 3
"5340" 5 5
"5341" 1 1
"5342" 1 1
"5343" 1 1
"5344" 1 1
"5345" 7 7
"5346" 1 1
"5347" 1 1
"5348" 1 1
"5349" 1 1
"5350" 1 1
"5351" 2 2
"5352" 1 1
"5353" 1 1
"5354" 1 1
"5355" 7 7
"5356" 2 2
"5357" 7 7
"5358" 1 1
"5359" 1 1
"5360" 1 1
"5361" 1 1
"5362" 4 4
"5363" 1 1
"5364" 1 1
"5365" 7 7
"5366" 1 1
"5367" 1 1
"5368" 7 7
"5369" 1 1
"5370" 1 1
"5371" 5 5
"5372" 1 1
"5373" 1 1
"5374" 2 2
"5375" 1 1
"5376" 2 2
"5377" 1 1
"5378" 7 7
"5379" 1 1
"5380" 1 1
"5381" 1 1
"5382" 7 7
"5383" 1 1
"5384" 1 1
"5385" 2 2
"5386" 1 1
"5387" 1 1
"5388" 7 7
"5389" 7 7
"5390" 1 1
"5391" 1 1
"5392" 1 1
"5393" 1 1
"5394" 1 1
"5395" 1 1
"5396" 1 1
"5397" 5 5
"5398" 7 7
"5399" 1 1
"5400" 1 1
"5401" 1 1
"5402" 1 1
"5403" 1 1
"5404" 2 2
"5405" 6 6
"5406" 5 5
"5407" 1 1
"5408" 7 7
"5409" 1 1
"5410" 1 1
"5411" 2 2
"5412" 2 2
"5413" 7 7
"5414" 1 1
"5415" 7 7
"5416" 1 1
"5417" 1 1
"5418" 1 1
"5419" 5 5
"5420" 7 7
"5421" 1 1
"5422" 1 1
"5423" 1 1
"5424" 2 2
"5425" 7 7
"5426" 1 1
"5427" 1 1
"5428" 5 5
"5429" 1 1
"5430" 7 7
"5431" 3 3
"5432" 2 2
"5433" 7 7
"5434" 1 1
"5435" 7 7
"5436" 1 1
"5437" 1 1
"5438" 1 1
"5439" 2 2
"5440" 1 1
"5441" 7 7
"5442" 1 1
"5443" 7 7
"5444" 1 1
"5445" 1 1
"5446" 7 7
"5447" 7 7
"5448" 2 2
"5449" 1 1
"5450" 1 1
"5451" 1 1
"5452" 1 1
"5453" 2 2
"5454" 1 1
"5455" 1 1
"5456" 7 7
"5457" 1 1
"5458" 1 1
"5459" 7 7
"5460" 1 1
"5461" 1 1
"5462" 2 2
"5463" 1 1
"5464" 1 1
"5465" 7 7
"5466" 2 2
"5467" 1 1
"5468" 1 1
"5469" 1 1
"5470" 7 7
"5471" 1 1
"5472" 1 1
"5473" 1 1
"5474" 1 1
"5475" 1 1
"5476" 1 1
"5477" 7 7
"5478" 1 1
"5479" 2 2
"5480" 7 7
"5481" 2 2
"5482" 1 1
"5483" 2 2
"5484" 7 7
"5485" 2 2
"5486" 5 5
"5487" 3 3
"5488" 1 1
"5489" 6 6
"5490" 7 7
"5491" 6 6
"5492" 1 1
"5493" 1 1
"5494" 1 1
"5495" 1 1
"5496" 7 7
"5497" 1 1
"5498" 3 3
"5499" 1 1
"5500" 7 7
"5501" 5 5
"5502" 2 2
"5503" 1 1
"5504" 1 1
"5505" 7 7
"5506" 1 1
"5507" 1 1
"5508" 1 1
"5509" 7 7
"5510" 1 1
"5511" 1 1
"5512" 1 1
"5513" 1 1
"5514" 1 1
"5515" 7 7
"5516" 7 7
"5517" 1 1
"5518" 7 7
"5519" 7 7
"5520" 2 2
"5521" 6 6
"5522" 1 1
"5523" 2 2
"5524" 1 1
"5525" 1 1
"5526" 6 6
"5527" 1 1
"5528" 2 2
"5529" 1 1
"5530" 1 1
"5531" 2 2
"5532" 1 1
"5533" 1 1
"5534" 1 1
"5535" 2 2
"5536" 1 1
"5537" 1 1
"5538" 1 1
"5539" 7 7
"5540" 1 1
"5541" 5 5
"5542" 5 5
"5543" 3 3
"5544" 1 1
"5545" 1 1
"5546" 1 1
"5547" 7 7
"5548" 1 1
"5549" 1 1
"5550" 7 7
"5551" 1 1
"5552" 1 1
"5553" 7 7
"5554" 2 2
"5555" 7 7
"5556" 1 1
"5557" 5 5
"5558" 2 2
"5559" 1 1
"5560" 1 1
"5561" 1 1
"5562" 7 7
"5563" 1 1
"5564" 7 7
"5565" 1 1
"5566" 1 1
"5567" 1 1
"5568" 7 7
"5569" 6 6
"5570" 2 2
"5571" 1 1
"5572" 2 2
"5573" 1 1
"5574" 1 1
"5575" 7 7
"5576" 2 2
"5577" 1 1
"5578" 5 5
"5579" 5 5
"5580" 2 2
"5581" 7 7
"5582" 7 7
"5583" 1 1
"5584" 1 1
"5585" 7 7
"5586" 1 1
"5587" 2 2
"5588" 1 1
"5589" 5 5
"5590" 1 1
"5591" 1 1
"5592" 2 2
"5593" 6 6
"5594" 1 1
"5595" 7 7
"5596" 1 1
"5597" 7 7
"5598" 6 6
"5599" 1 1
"5600" 2 2
"5601" 1 1
"5602" 1 1
"5603" 7 7
"5604" 7 7
"5605" 6 6
"5606" 1 1
"5607" 1 1
"5608" 1 1
"5609" 6 6
"5610" 1 1
"5611" 7 7
"5612" 1 1
"5613" 1 1
"5614" 1 1
"5615" 1 1
"5616" 1 1
"5617" 1 1
"5618" 5 5
"5619" 1 1
"5620" 1 1
"5621" 1 1
"5622" 2 2
"5623" 1 1
"5624" 1 1
"5625" 7 7
"5626" 1 1
"5627" 1 1
"5628" 2 2
"5629" 1 1
"5630" 1 1
"5631" 1 1
"5632" 2 2
"5633" 1 1
"5634" 1 1
"5635" 1 1
"5636" 2 2
"5637" 7 7
"5638" 7 7
"5639" 1 1
"5640" 2 2
"5641" 1 1
"5642" 1 1
"5643" 1 1
"5644" 1 1
"5645" 7 7
"5646" 2 2
"5647" 1 1
"5648" 7 7
"5649" 7 7
"5650" 1 1
"5651" 1 1
"5652" 1 1
"5653" 1 1
"5654" 1 1
"5655" 7 7
"5656" 1 1
"5657" 1 1
"5658" 1 1
"5659" 2 2
"5660" 2 2
"5661" 1 1
"5662" 2 2
"5663" 7 7
"5664" 1 1
"5665" 7 7
"5666" 1 1
"5667" 7 7
"5668" 1 1
"5669" 7 7
"5670" 5 5
"5671" 1 1
"5672" 3 3
"5673" 1 1
"5674" 2 2
"5675" 1 1
"5676" 1 1
"5677" 1 1
"5678" 7 7
"5679" 1 1
"5680" 2 2
"5681" 1 1
"5682" 1 1
"5683" 2 2
"5684" 1 1
"5685" 7 7
"5686" 1 1
"5687" 1 1
"5688" 6 6
"5689" 2 2
"5690" 5 5
"5691" 1 1
"5692" 1 1
"5693" 1 1
"5694" 1 1
"5695" 1 1
"5696" 1 1
"5697" 7 7
"5698" 1 1
"5699" 6 6
"5700" 7 7
"5701" 1 1
"5702" 1 1
"5703" 2 2
"5704" 1 1
"5705" 4 4
"5706" 1 1
"5707" 1 1
"5708" 2 2
"5709" 2 2
"5710" 1 1
"5711" 1 1
"5712" 7 7
"5713" 1 1
"5714" 1 1
"5715" 2 2
"5716" 5 5
"5717" 1 1
"5718" 1 1
"5719" 6 6
"5720" 2 2
"5721" 7 7
"5722" 2 2
"5723" 1 1
"5724" 1 1
"5725" 7 7
"5726" 5 5
"5727" 7 7
"5728" 1 1
"5729" 1 1
"5730" 1 1
"5731" 1 1
"5732" 5 5
"5733" 1 1
"5734" 7 7
"5735" 7 7
"5736" 1 1
"5737" 3 3
"5738" 1 1
"5739" 1 1
"5740" 2 2
"5741" 1 1
"5742" 1 1
"5743" 1 1
"5744" 7 7
"5745" 1 1
"5746" 7 7
"5747" 6 6
"5748" 1 1
"5749" 1 1
"5750" 1 1
"5751" 1 1
"5752" 1 1
"5753" 1 1
"5754" 1 1
"5755" 1 1
"5756" 1 1
"5757" 6 6
"5758" 1 1
"5759" 1 1
"5760" 1 1
"5761" 2 2
"5762" 1 1
"5763" 7 7
"5764" 1 1
"5765" 1 1
"5766" 7 7
"5767" 7 7
"5768" 1 1
"5769" 1 1
"5770" 1 1
"5771" 1 1
"5772" 2 2
"5773" 1 1
"5774" 1 1
"5775" 1 1
"5776" 7 7
"5777" 1 1
"5778" 1 1
"5779" 1 1
"5780" 1 1
"5781" 1 1
"5782" 1 1
"5783" 7 7
"5784" 1 1
"5785" 6 6
"5786" 2 2
"5787" 1 1
"5788" 1 1
"5789" 1 1
"5790" 1 1
"5791" 7 7
"5792" 3 3
"5793" 1 1
"5794" 2 2
"5795" 1 1
"5796" 1 1
"5797" 1 1
"5798" 1 1
"5799" 1 1
"5800" 6 6
"5801" 1 1
"5802" 1 1
"5803" 2 2
"5804" 6 6
"5805" 7 7
"5806" 2 2
"5807" 1 1
"5808" 7 7
"5809" 2 2
"5810" 1 1
"5811" 7 7
"5812" 2 2
"5813" 7 7
"5814" 1 1
"5815" 6 6
"5816" 2 2
"5817" 6 6
"5818" 2 2
"5819" 7 7
"5820" 1 1
"5821" 1 1
"5822" 1 1
"5823" 7 7
"5824" 1 1
"5825" 1 1
"5826" 7 7
"5827" 1 1
"5828" 1 1
"5829" 1 1
"5830" 1 1
"5831" 1 1
"5832" 1 1
"5833" 1 1
"5834" 5 5
"5835" 1 1
"5836" 1 1
"5837" 1 1
"5838" 2 2
"5839" 1 1
"5840" 7 7
"5841" 1 1
"5842" 2 2
"5843" 2 2
"5844" 1 1
"5845" 1 1
"5846" 1 1
"5847" 1 1
"5848" 1 1
"5849" 1 1
"5850" 1 1
"5851" 1 1
"5852" 1 1
"5853" 1 1
"5854" 6 6
"5855" 1 1
"5856" 1 1
"5857" 1 1
"5858" 1 1
"5859" 1 1
"5860" 1 1
"5861" 1 1
"5862" 1 1
"5863" 1 1
"5864" 6 6
"5865" 1 1
"5866" 7 7
"5867" 1 1
"5868" 1 1
"5869" 1 1
"5870" 1 1
"5871" 1 1
"5872" 5 5
"5873" 7 7
"5874" 7 7
"5875" 2 2
"5876" 1 1
"5877" 1 1
"5878" 1 1
"5879" 1 1
"5880" 1 1
"5881" 1 1
"5882" 1 1
"5883" 1 1
"5884" 1 1
"5885" 1 1
"5886" 2 2
"5887" 6 6
"5888" 1 1
"5889" 1 1
"5890" 1 1
"5891" 1 1
"5892" 1 1
"5893" 1 1
"5894" 2 2
"5895" 7 7
"5896" 1 1
"5897" 1 1
"5898" 1 1
"5899" 1 1
"5900" 1 1
"5901" 1 1
"5902" 7 7
"5903" 2 2
"5904" 2 2
"5905" 7 7
"5906" 1 1
"5907" 5 5
"5908" 1 1
"5909" 2 2
"5910" 1 1
"5911" 1 1
"5912" 1 1
"5913" 5 5
"5914" 1 1
"5915" 7 7
"5916" 1 1
"5917" 1 1
"5918" 1 1
"5919" 1 1
"5920" 7 7
"5921" 1 1
"5922" 1 1
"5923" 1 1
"5924" 1 1
"5925" 1 1
"5926" 1 1
"5927" 1 1
"5928" 5 5
"5929" 7 7
"5930" 7 7
"5931" 7 7
"5932" 6 6
"5933" 2 2
"5934" 1 1
"5935" 1 1
"5936" 1 1
"5937" 1 1
"5938" 6 6
"5939" 7 7
"5940" 7 7
"5941" 6 6
"5942" 7 7
"5943" 7 7
"5944" 1 1
"5945" 7 7
"5946" 1 1
"5947" 1 1
"5948" 4 4
"5949" 1 1
"5950" 1 1
"5951" 2 2
"5952" 1 1
"5953" 1 1
"5954" 1 1
"5955" 2 2
"5956" 1 1
"5957" 1 1
"5958" 1 1
"5959" 1 1
"5960" 2 2
"5961" 5 5
"5962" 7 7
"5963" 1 1
"5964" 2 2
"5965" 7 7
"5966" 1 1
"5967" 6 6
"5968" 1 1
"5969" 2 2
"5970" 7 7
"5971" 7 7
"5972" 2 2
"5973" 6 6
"5974" 2 2
"5975" 7 7
"5976" 1 1
"5977" 7 7
"5978" 2 2
"5979" 7 7
"5980" 7 7
"5981" 6 6
"5982" 1 1
"5983" 2 2
"5984" 2 2
"5985" 1 1
"5986" 7 7
"5987" 2 2
"5988" 1 1
"5989" 1 1
"5990" 2 2
"5991" 1 1
"5992" 7 7
"5993" 1 1
"5994" 1 1
"5995" 1 1
"5996" 1 1
"5997" 1 1
"5998" 7 7
"5999" 1 1
"6000" 2 2
"6001" 3 3
"6002" 1 1
"6003" 1 1
"6004" 6 6
"6005" 7 7
"6006" 7 7
"6007" 1 1
"6008" 7 7
"6009" 1 1
"6010" 1 1
"6011" 3 3
"6012" 2 2
"6013" 1 1
"6014" 6 6
"6015" 1 1
"6016" 7 7
"6017" 3 3
"6018" 5 5
"6019" 3 3
"6020" 7 7
"6021" 5 5
"6022" 2 2
"6023" 2 2
"6024" 1 1
"6025" 5 5
"6026" 2 2
"6027" 1 1
"6028" 1 1
"6029" 7 7
"6030" 1 1
"6031" 1 1
"6032" 1 1
"6033" 1 1
"6034" 7 7
"6035" 1 1
"6036" 1 1
"6037" 1 1
"6038" 1 1
"6039" 7 7
"6040" 7 7
"6041" 1 1
"6042" 5 5
"6043" 1 1
"6044" 7 7
"6045" 1 1
"6046" 7 7
"6047" 1 1
"6048" 1 1
"6049" 1 1
"6050" 1 1
"6051" 6 6
"6052" 2 2
"6053" 2 2
"6054" 1 1
"6055" 1 1
"6056" 7 7
"6057" 1 1
"6058" 1 1
"6059" 1 1
"6060" 1 1
"6061" 5 5
"6062" 7 7
"6063" 7 7
"6064" 1 1
"6065" 2 2
"6066" 2 2
"6067" 1 1
"6068" 1 1
"6069" 1 1
"6070" 1 1
"6071" 1 1
"6072" 1 1
"6073" 7 7
"6074" 2 2
"6075" 6 6
"6076" 1 1
"6077" 1 1
"6078" 1 1
"6079" 7 7
"6080" 1 1
"6081" 1 1
"6082" 1 1
"6083" 1 1
"6084" 7 7
"6085" 7 7
"6086" 1 1
"6087" 7 7
"6088" 1 1
"6089" 1 1
"6090" 2 2
"6091" 1 1
"6092" 1 1
"6093" 1 1
"6094" 1 1
"6095" 1 1
"6096" 5 5
"6097" 1 1
"6098" 1 1
"6099" 1 1
"6100" 1 1
"6101" 1 1
"6102" 1 1
"6103" 1 1
"6104" 5 5
"6105" 5 5
"6106" 2 2
"6107" 3 3
"6108" 1 1
"6109" 2 2
"6110" 1 1
"6111" 2 2
"6112" 1 1
"6113" 7 7
"6114" 1 1
"6115" 1 1
"6116" 1 1
"6117" 1 1
"6118" 1 1
"6119" 1 1
"6120" 2 2
"6121" 7 7
"6122" 1 1
"6123" 2 2
"6124" 1 1
"6125" 1 1
"6126" 1 1
"6127" 1 1
"6128" 7 7
"6129" 7 7
"6130" 1 1
"6131" 1 1
"6132" 1 1
"6133" 7 7
"6134" 1 1
"6135" 2 2
"6136" 1 1
"6137" 1 1
"6138" 2 2
"6139" 1 1
"6140" 1 1
"6141" 5 5
"6142" 7 7
"6143" 1 1
"6144" 1 1
"6145" 7 7
"6146" 1 1
"6147" 1 1
"6148" 1 1
"6149" 1 1
"6150" 1 1
"6151" 1 1
"6152" 2 2
"6153" 7 7
"6154" 1 1
"6155" 2 2
"6156" 1 1
"6157" 2 2
"6158" 1 1
"6159" 1 1
"6160" 2 2
"6161" 1 1
"6162" 1 1
"6163" 2 2
"6164" 1 1
"6165" 5 5
"6166" 1 1
"6167" 1 1
"6168" 6 6
"6169" 7 7
"6170" 7 7
"6171" 1 1
"6172" 7 7
"6173" 7 7
"6174" 1 1
"6175" 1 1
"6176" 1 1
"6177" 7 7
"6178" 1 1
"6179" 1 1
"6180" 1 1
"6181" 1 1
"6182" 1 1
"6183" 7 7
"6184" 1 1
"6185" 1 1
"6186" 1 1
"6187" 1 1
"6188" 1 1
"6189" 1 1
"6190" 2 2
"6191" 6 6
"6192" 3 3
"6193" 2 2
"6194" 2 2
"6195" 1 1
"6196" 1 1
"6197" 5 5
"6198" 1 1
"6199" 1 1
"6200" 1 1
"6201" 7 7
"6202" 7 7
"6203" 2 2
"6204" 1 1
"6205" 1 1
"6206" 2 2
"6207" 7 7
"6208" 2 2
"6209" 1 1
"6210" 1 1
"6211" 1 1
"6212" 1 1
"6213" 7 7
"6214" 7 7
"6215" 1 1
"6216" 7 7
"6217" 1 1
"6218" 1 1
"6219" 1 1
"6220" 1 1
"6221" 1 1
"6222" 2 2
"6223" 1 1
"6224" 1 1
"6225" 6 6
"6226" 1 1
"6227" 1 1
"6228" 1 1
"6229" 1 1
"6230" 1 1
"6231" 7 7
"6232" 1 1
"6233" 1 1
"6234" 1 1
"6235" 1 1
"6236" 1 1
"6237" 2 2
"6238" 7 7
"6239" 1 1
"6240" 2 2
"6241" 1 1
"6242" 5 5
"6243" 1 1
"6244" 1 1
"6245" 1 1
"6246" 2 2
"6247" 1 1
"6248" 7 7
"6249" 1 1
"6250" 7 7
"6251" 5 5
"6252" 1 1
"6253" 2 2
"6254" 2 2
"6255" 2 2
"6256" 1 1
"6257" 6 6
"6258" 1 1
"6259" 2 2
"6260" 1 1
"6261" 1 1
"6262" 1 1
"6263" 1 1
"6264" 1 1
"6265" 5 5
"6266" 1 1
"6267" 1 1
"6268" 2 2
"6269" 1 1
"6270" 1 1
"6271" 1 1
"6272" 2 2
"6273" 7 7
"6274" 7 7
"6275" 7 7
"6276" 5 5
"6277" 2 2
"6278" 1 1
"6279" 1 1
"6280" 1 1
"6281" 1 1
"6282" 1 1
"6283" 1 1
"6284" 1 1
"6285" 7 7
"6286" 2 2
"6287" 5 5
"6288" 1 1
"6289" 1 1
"6290" 7 7
"6291" 6 6
"6292" 1 1
"6293" 7 7
"6294" 1 1
"6295" 7 7
"6296" 1 1
"6297" 2 2
"6298" 1 1
"6299" 1 1
"6300" 3 3
"6301" 2 2
"6302" 1 1
"6303" 1 1
"6304" 7 7
"6305" 1 1
"6306" 1 1
"6307" 4 4
"6308" 1 1
"6309" 2 2
"6310" 1 1
"6311" 1 1
"6312" 5 5
"6313" 1 1
"6314" 2 2
"6315" 7 7
"6316" 6 6
"6317" 6 6
"6318" 2 2
"6319" 7 7
"6320" 4 4
"6321" 2 2
"6322" 1 1
"6323" 5 5
"6324" 5 5
"6325" 1 1
"6326" 1 1
"6327" 3 3
"6328" 7 7
"6329" 1 1
"6330" 1 1
"6331" 1 1
"6332" 5 5
"6333" 1 1
"6334" 2 2
"6335" 1 1
"6336" 1 1
"6337" 1 1
"6338" 1 1
"6339" 6 6
"6340" 2 2
"6341" 3 3
"6342" 1 1
"6343" 1 1
"6344" 7 7
"6345" 1 1
"6346" 1 1
"6347" 1 1
"6348" 1 1
"6349" 7 7
"6350" 1 1
"6351" 1 1
"6352" 7 7
"6353" 1 1
"6354" 1 1
"6355" 1 1
"6356" 1 1
"6357" 1 1
"6358" 1 1
"6359" 1 1
"6360" 2 2
"6361" 1 1
"6362" 1 1
"6363" 1 1
"6364" 1 1
"6365" 6 6
"6366" 1 1
"6367" 1 1
"6368" 1 1
"6369" 1 1
"6370" 2 2
"6371" 1 1
"6372" 6 6
"6373" 2 2
"6374" 5 5
"6375" 1 1
"6376" 7 7
"6377" 1 1
"6378" 1 1
"6379" 1 1
"6380" 7 7
"6381" 1 1
"6382" 1 1
"6383" 7 7
"6384" 5 5
"6385" 2 2
"6386" 1 1
"6387" 6 6
"6388" 1 1
"6389" 1 1
"6390" 1 1
"6391" 7 7
"6392" 1 1
"6393" 1 1
"6394" 1 1
"6395" 2 2
"6396" 1 1
"6397" 1 1
"6398" 7 7
"6399" 7 7
"6400" 6 6
"6401" 1 1
"6402" 7 7
"6403" 2 2
"6404" 2 2
"6405" 1 1
"6406" 1 1
"6407" 1 1
"6408" 2 2
"6409" 1 1
"6410" 7 7
"6411" 1 1
"6412" 2 2
"6413" 7 7
"6414" 7 7
"6415" 1 1
"6416" 7 7
"6417" 1 1
"6418" 1 1
"6419" 7 7
"6420" 5 5
"6421" 1 1
"6422" 1 1
"6423" 1 1
"6424" 1 1
"6425" 1 1
"6426" 7 7
"6427" 1 1
"6428" 7 7
"6429" 1 1
"6430" 1 1
"6431" 1 1
"6432" 7 7
"6433" 2 2
"6434" 1 1
"6435" 7 7
"6436" 1 1
"6437" 1 1
"6438" 5 5
"6439" 1 1
"6440" 1 1
"6441" 6 6
"6442" 1 1
"6443" 2 2
"6444" 7 7
"6445" 1 1
"6446" 1 1
"6447" 1 1
"6448" 1 1
"6449" 1 1
"6450" 1 1
"6451" 5 5
"6452" 1 1
"6453" 2 2
"6454" 7 7
"6455" 2 2
"6456" 6 6
"6457" 1 1
"6458" 1 1
"6459" 1 1
"6460" 1 1
"6461" 6 6
"6462" 1 1
"6463" 2 2
"6464" 7 7
"6465" 1 1
"6466" 1 1
"6467" 1 1
"6468" 2 2
"6469" 1 1
"6470" 1 1
"6471" 1 1
"6472" 1 1
"6473" 5 5
"6474" 1 1
"6475" 2 2
"6476" 1 1
"6477" 7 7
"6478" 6 6
"6479" 7 7
"6480" 2 2
"6481" 1 1
"6482" 7 7
"6483" 1 1
"6484" 7 7
"6485" 1 1
"6486" 1 1
"6487" 1 1
"6488" 7 7
"6489" 2 2
"6490" 1 1
"6491" 1 1
"6492" 1 1
"6493" 1 1
"6494" 1 1
"6495" 6 6
"6496" 1 1
"6497" 1 1
"6498" 1 1
"6499" 1 1
"6500" 2 2
"6501" 7 7
"6502" 7 7
"6503" 1 1
"6504" 1 1
"6505" 2 2
"6506" 1 1
"6507" 2 2
"6508" 1 1
"6509" 1 1
"6510" 1 1
"6511" 1 1
"6512" 1 1
"6513" 2 2
"6514" 6 6
"6515" 6 6
"6516" 1 1
"6517" 7 7
"6518" 1 1
"6519" 2 2
"6520" 1 1
"6521" 2 2
"6522" 7 7
"6523" 1 1
"6524" 1 1
"6525" 1 1
"6526" 1 1
"6527" 1 1
"6528" 1 1
"6529" 7 7
"6530" 1 1
"6531" 7 7
"6532" 7 7
"6533" 1 1
"6534" 1 1
"6535" 5 5
"6536" 1 1
"6537" 1 1
"6538" 7 7
"6539" 6 6
"6540" 1 1
"6541" 7 7
