"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"16677" 2 1
"16678" 1 1
"16679" 1 2
"16680" 1 1
"16681" 1 4
"16682" 2 1
"16683" 2 2
"16684" 2 4
"16685" 2 4
"16686" 1 3
"16687" 2 1
"16688" 2 3
"16689" 1 1
"16690" 1 2
"16691" 2 2
"16692" 1 2
"16693" 1 1
"16694" 2 1
"16695" 1 4
"16696" 1 2
"16697" 2 4
"16698" 1 2
"16699" 2 1
"16700" 1 4
"16701" 2 3
"16702" 2 1
"16703" 2 3
"16704" 1 3
"16705" 1 1
"16706" 1 2
"16707" 1 1
"16708" 2 4
"16709" 2 1
"16710" 2 4
"16711" 2 2
"16712" 1 1
"16713" 1 1
"16714" 1 1
"16715" 1 3
"16716" 2 4
"16717" 1 3
"16718" 2 1
"16719" 2 2
"16720" 2 4
"16721" 1 1
"16722" 2 3
"16723" 2 3
"16724" 1 2
"16725" 2 4
"16726" 1 4
"16727" 2 3
"16728" 2 2
"16729" 2 3
"16730" 1 4
"16731" 2 2
"16732" 1 2
"16733" 1 2
"16734" 2 2
"16735" 2 1
"16736" 2 3
"16737" 1 3
"16738" 2 3
"16739" 2 4
"16740" 1 1
"16741" 1 1
"16742" 1 2
"16743" 1 2
"16744" 1 2
"16745" 1 4
"16746" 2 4
"16747" 1 1
"16748" 2 2
"16749" 2 2
"16750" 2 3
"16751" 1 1
"16752" 1 3
"16753" 2 4
"16754" 2 2
"16755" 2 1
"16756" 2 4
"16757" 2 4
"16758" 1 2
"16759" 1 2
"16760" 2 1
"16761" 2 4
"16762" 1 4
"16763" 2 4
"16764" 2 3
"16765" 2 2
"16766" 1 2
"16767" 1 4
"16768" 2 3
"16769" 1 4
"16770" 1 3
"16771" 2 4
"16772" 1 1
"16773" 2 1
"16774" 1 2
"16775" 1 1
"16776" 2 1
"16777" 2 1
"16778" 2 2
"16779" 2 4
"16780" 2 2
"16781" 1 1
"16782" 1 1
"16783" 1 4
"16784" 1 2
"16785" 2 2
"16786" 2 2
"16787" 2 4
"16788" 1 4
"16789" 1 3
"16790" 2 2
"16791" 2 4
"16792" 1 2
"16793" 2 4
"16794" 2 2
"16795" 2 3
"16796" 1 4
"16797" 2 2
"16798" 1 3
"16799" 1 2
"16800" 1 3
"16801" 2 1
"16802" 2 3
"16803" 1 4
"16804" 2 4
"16805" 2 3
"16806" 1 1
"16807" 2 2
"16808" 1 4
"16809" 1 3
"16810" 2 2
"16811" 2 4
"16812" 2 1
"16813" 2 1
"16814" 1 2
"16815" 1 1
"16816" 2 3
"16817" 2 4
"16818" 1 4
"16819" 2 4
"16820" 2 4
"16821" 2 1
"16822" 2 1
"16823" 1 4
"16824" 2 3
"16825" 1 1
"16826" 2 4
"16827" 1 4
"16828" 1 4
"16829" 1 4
"16830" 1 1
"16831" 1 4
"16832" 1 4
"16833" 1 2
"16834" 1 1
"16835" 1 4
"16836" 2 4
"16837" 1 2
"16838" 2 1
"16839" 2 2
"16840" 2 4
"16841" 1 2
"16842" 1 4
"16843" 1 3
"16844" 1 1
"16845" 2 4
"16846" 1 1
"16847" 2 2
"16848" 1 4
"16849" 1 2
"16850" 1 1
"16851" 2 2
"16852" 1 1
"16853" 1 1
"16854" 2 4
"16855" 1 1
"16856" 1 2
"16857" 2 1
"16858" 1 1
"16859" 1 4
"16860" 2 4
"16861" 1 1
"16862" 2 4
"16863" 2 3
"16864" 2 2
"16865" 1 4
"16866" 2 4
"16867" 1 1
"16868" 2 1
"16869" 1 4
"16870" 1 1
"16871" 1 4
"16872" 1 4
"16873" 1 4
"16874" 1 3
"16875" 1 3
"16876" 2 2
"16877" 2 3
"16878" 2 4
"16879" 2 4
"16880" 2 2
"16881" 2 1
"16882" 2 1
"16883" 2 1
"16884" 2 1
"16885" 1 3
"16886" 2 1
"16887" 2 2
"16888" 2 1
"16889" 1 1
"16890" 2 4
"16891" 1 2
"16892" 2 4
"16893" 2 4
"16894" 1 4
"16895" 2 2
"16896" 1 4
"16897" 2 2
"16898" 1 3
"16899" 2 4
"16900" 2 2
"16901" 1 1
"16902" 2 1
"16903" 1 3
"16904" 2 3
"16905" 2 1
"16906" 1 4
"16907" 2 4
"16908" 1 4
"16909" 2 4
"16910" 1 4
"16911" 1 2
"16912" 2 1
"16913" 2 4
"16914" 2 3
"16915" 2 1
"16916" 2 1
"16917" 2 2
"16918" 1 2
"16919" 2 1
"16920" 1 2
"16921" 2 4
"16922" 2 1
"16923" 2 1
"16924" 1 2
"16925" 1 1
"16926" 1 1
"16927" 1 2
"16928" 2 4
"16929" 2 3
"16930" 1 2
"16931" 1 4
"16932" 1 2
"16933" 2 1
"16934" 1 4
"16935" 2 2
"16936" 2 4
"16937" 1 4
"16938" 1 3
"16939" 2 2
"16940" 1 4
"16941" 1 2
"16942" 2 2
"16943" 2 4
"16944" 2 3
"16945" 2 4
"16946" 1 4
"16947" 1 3
"16948" 1 2
"16949" 1 4
"16950" 1 1
"16951" 2 4
"16952" 2 2
"16953" 2 1
"16954" 2 2
"16955" 1 3
"16956" 1 2
"16957" 2 1
"16958" 2 2
"16959" 2 2
"16960" 1 4
"16961" 1 4
"16962" 2 4
"16963" 1 1
"16964" 2 2
"16965" 2 4
"16966" 2 1
"16967" 2 2
"16968" 2 4
"16969" 2 1
"16970" 2 4
"16971" 1 4
"16972" 2 4
"16973" 2 1
"16974" 2 1
"16975" 1 4
"16976" 2 4
"16977" 1 4
"16978" 2 1
"16979" 2 3
"16980" 2 1
"16981" 2 4
"16982" 1 2
"16983" 1 4
"16984" 2 1
"16985" 2 4
"16986" 1 1
"16987" 1 1
"16988" 1 1
"16989" 1 2
"16990" 2 2
"16991" 1 3
"16992" 2 1
"16993" 2 2
"16994" 2 2
"16995" 1 3
"16996" 1 2
"16997" 2 3
"16998" 2 2
"16999" 2 3
"17000" 2 4
"17001" 2 3
"17002" 1 4
"17003" 2 2
"17004" 2 2
"17005" 2 1
"17006" 1 4
"17007" 2 4
"17008" 2 4
"17009" 1 4
"17010" 2 4
"17011" 2 2
"17012" 1 2
"17013" 2 3
"17014" 1 4
"17015" 1 4
"17016" 1 1
"17017" 2 4
"17018" 1 1
"17019" 2 4
"17020" 2 3
"17021" 2 4
"17022" 2 4
"17023" 1 4
"17024" 1 2
"17025" 1 4
"17026" 1 4
"17027" 1 1
"17028" 2 4
"17029" 1 4
"17030" 2 4
"17031" 1 2
"17032" 1 2
"17033" 1 4
"17034" 2 1
"17035" 2 4
"17036" 2 4
"17037" 1 3
"17038" 2 2
"17039" 1 4
"17040" 2 1
"17041" 1 1
"17042" 1 4
"17043" 1 2
"17044" 1 2
"17045" 2 4
"17046" 2 4
"17047" 1 4
"17048" 2 1
"17049" 1 3
"17050" 2 1
"17051" 2 2
"17052" 2 4
"17053" 1 1
"17054" 2 4
"17055" 1 2
"17056" 2 4
"17057" 1 2
"17058" 1 2
"17059" 2 1
"17060" 1 1
"17061" 2 1
"17062" 2 4
"17063" 2 4
"17064" 1 1
"17065" 1 3
"17066" 1 2
"17067" 2 1
"17068" 1 1
"17069" 2 2
"17070" 1 4
"17071" 1 3
"17072" 2 3
"17073" 2 2
"17074" 2 2
"17075" 1 4
"17076" 1 1
"17077" 2 2
"17078" 1 4
"17079" 2 2
"17080" 2 1
"17081" 2 4
"17082" 2 4
"17083" 2 1
"17084" 2 2
"17085" 2 2
"17086" 2 4
"17087" 2 2
"17088" 2 4
"17089" 1 1
"17090" 2 4
"17091" 1 1
"17092" 2 2
"17093" 2 1
"17094" 1 4
"17095" 1 4
"17096" 1 2
"17097" 2 2
"17098" 1 2
"17099" 2 2
"17100" 1 2
"17101" 2 4
"17102" 1 4
"17103" 2 1
"17104" 2 3
"17105" 2 3
"17106" 2 4
"17107" 1 4
"17108" 2 4
"17109" 2 4
"17110" 1 2
"17111" 1 3
"17112" 1 2
"17113" 2 4
"17114" 2 1
"17115" 1 4
"17116" 1 4
"17117" 1 4
"17118" 1 2
"17119" 2 2
"17120" 2 2
"17121" 1 4
"17122" 2 4
"17123" 1 3
"17124" 2 4
"17125" 2 1
"17126" 2 4
"17127" 1 1
"17128" 1 1
"17129" 1 1
"17130" 1 2
"17131" 2 4
"17132" 1 2
"17133" 1 4
"17134" 1 4
"17135" 1 1
"17136" 1 4
"17137" 2 1
"17138" 2 2
"17139" 2 2
"17140" 2 4
"17141" 1 4
"17142" 1 2
"17143" 2 4
"17144" 1 3
"17145" 2 4
"17146" 2 1
"17147" 2 2
"17148" 2 4
"17149" 2 2
"17150" 1 4
"17151" 2 1
"17152" 1 1
"17153" 2 2
"17154" 2 4
"17155" 1 4
"17156" 1 4
"17157" 2 4
"17158" 1 2
"17159" 2 4
"17160" 2 2
"17161" 1 4
"17162" 2 3
"17163" 1 3
"17164" 2 2
"17165" 1 4
"17166" 1 4
"17167" 2 1
"17168" 1 2
"17169" 2 4
"17170" 2 1
"17171" 2 4
"17172" 1 2
"17173" 2 4
"17174" 2 4
"17175" 1 1
"17176" 2 4
"17177" 2 4
"17178" 1 1
"17179" 1 2
"17180" 2 4
"17181" 1 1
"17182" 2 4
"17183" 2 2
"17184" 2 1
"17185" 2 2
"17186" 1 1
"17187" 2 4
"17188" 1 3
"17189" 2 4
"17190" 2 4
"17191" 2 4
"17192" 1 3
"17193" 2 4
"17194" 2 2
"17195" 1 4
"17196" 1 4
"17197" 2 4
"17198" 2 4
"17199" 2 2
"17200" 1 4
"17201" 1 1
"17202" 2 1
"17203" 2 4
"17204" 1 1
"17205" 1 4
"17206" 1 1
"17207" 1 2
"17208" 2 3
"17209" 1 4
"17210" 1 1
"17211" 2 4
"17212" 1 2
"17213" 1 3
"17214" 2 2
"17215" 2 4
"17216" 2 4
"17217" 2 2
"17218" 2 1
"17219" 2 4
"17220" 1 4
"17221" 2 1
"17222" 2 3
"17223" 1 4
"17224" 2 3
"17225" 2 4
"17226" 2 4
"17227" 2 2
"17228" 2 2
"17229" 1 4
"17230" 2 2
"17231" 1 2
"17232" 2 2
"17233" 1 4
"17234" 1 3
"17235" 1 4
"17236" 1 2
"17237" 2 2
"17238" 2 3
"17239" 1 1
"17240" 2 4
"17241" 1 1
"17242" 1 3
"17243" 2 4
"17244" 1 4
"17245" 1 2
"17246" 2 2
"17247" 1 4
"17248" 2 1
"17249" 2 2
"17250" 1 2
"17251" 1 2
"17252" 1 1
"17253" 2 2
"17254" 1 1
"17255" 2 4
"17256" 1 2
"17257" 1 4
"17258" 2 4
"17259" 2 1
"17260" 2 4
"17261" 1 3
"17262" 1 2
"17263" 1 1
"17264" 1 4
"17265" 1 3
"17266" 2 3
"17267" 1 4
"17268" 1 2
"17269" 1 3
"17270" 2 4
"17271" 1 1
"17272" 2 4
"17273" 2 4
"17274" 2 4
"17275" 2 1
"17276" 1 2
"17277" 2 2
"17278" 1 4
"17279" 1 3
"17280" 1 3
"17281" 2 2
"17282" 1 4
"17283" 2 4
"17284" 2 2
"17285" 2 2
"17286" 1 1
"17287" 1 4
"17288" 2 4
"17289" 2 4
"17290" 1 3
"17291" 1 3
"17292" 1 2
"17293" 1 3
"17294" 2 4
"17295" 1 4
"17296" 2 4
"17297" 2 2
"17298" 1 1
"17299" 1 3
"17300" 1 1
"17301" 1 3
"17302" 1 3
"17303" 2 4
"17304" 2 1
"17305" 2 2
"17306" 2 1
"17307" 1 4
"17308" 2 4
"17309" 2 4
"17310" 2 4
"17311" 1 4
"17312" 2 4
"17313" 2 4
"17314" 2 1
"17315" 2 1
"17316" 2 4
"17317" 1 1
"17318" 1 3
"17319" 2 2
"17320" 1 4
"17321" 1 3
"17322" 2 2
"17323" 1 3
"17324" 2 4
"17325" 1 3
"17326" 1 1
"17327" 1 4
"17328" 1 3
"17329" 1 4
"17330" 2 1
"17331" 2 1
"17332" 1 4
"17333" 2 3
"17334" 2 1
"17335" 2 4
"17336" 2 2
"17337" 2 4
"17338" 1 3
"17339" 2 1
"17340" 2 2
"17341" 1 3
"17342" 1 3
"17343" 1 4
"17344" 2 1
"17345" 2 4
"17346" 1 1
"17347" 1 4
"17348" 1 2
"17349" 2 2
"17350" 2 1
"17351" 1 3
"17352" 2 2
"17353" 2 2
"17354" 1 3
"17355" 1 4
"17356" 2 2
"17357" 2 4
"17358" 2 3
"17359" 1 2
"17360" 2 1
"17361" 2 1
"17362" 1 4
"17363" 2 2
"17364" 1 1
"17365" 2 2
"17366" 2 4
"17367" 1 4
"17368" 2 1
"17369" 1 4
"17370" 2 2
"17371" 2 2
"17372" 2 4
"17373" 2 3
"17374" 2 3
"17375" 2 4
"17376" 1 1
"17377" 2 1
"17378" 1 1
"17379" 2 4
"17380" 2 2
"17381" 1 4
"17382" 1 1
"17383" 1 4
"17384" 2 3
"17385" 1 2
"17386" 2 4
"17387" 2 2
"17388" 1 1
"17389" 2 3
"17390" 1 4
"17391" 1 2
"17392" 1 3
"17393" 1 2
"17394" 2 2
"17395" 2 3
"17396" 1 2
"17397" 2 2
"17398" 1 1
"17399" 1 4
"17400" 2 4
"17401" 1 1
"17402" 2 3
"17403" 1 2
"17404" 1 1
"17405" 2 3
"17406" 2 2
"17407" 1 3
"17408" 1 1
"17409" 2 1
"17410" 1 4
"17411" 1 3
"17412" 2 2
"17413" 2 2
"17414" 1 2
"17415" 1 4
"17416" 2 3
"17417" 2 2
"17418" 1 2
"17419" 2 4
"17420" 2 1
"17421" 2 1
"17422" 2 2
"17423" 2 1
"17424" 1 3
"17425" 2 2
"17426" 2 2
"17427" 2 1
"17428" 2 4
"17429" 2 3
"17430" 2 2
"17431" 1 4
"17432" 2 2
"17433" 2 1
"17434" 1 2
"17435" 1 1
"17436" 1 4
"17437" 2 3
"17438" 1 3
"17439" 1 4
"17440" 2 1
"17441" 2 4
"17442" 1 4
"17443" 1 4
"17444" 1 2
"17445" 2 4
"17446" 1 2
"17447" 2 3
"17448" 1 2
"17449" 1 1
"17450" 2 3
"17451" 1 4
"17452" 2 4
"17453" 1 3
"17454" 2 3
"17455" 2 2
"17456" 2 4
"17457" 1 2
"17458" 1 1
"17459" 2 4
"17460" 1 4
"17461" 2 4
"17462" 2 2
"17463" 1 2
"17464" 1 3
"17465" 1 2
"17466" 2 2
"17467" 1 2
"17468" 1 2
"17469" 1 4
"17470" 1 4
"17471" 1 1
"17472" 1 1
"17473" 2 4
"17474" 2 4
"17475" 2 2
"17476" 2 4
"17477" 2 4
"17478" 1 3
"17479" 2 1
"17480" 1 4
"17481" 2 4
"17482" 2 1
"17483" 1 4
"17484" 2 1
"17485" 1 4
"17486" 1 1
"17487" 2 2
"17488" 2 1
"17489" 2 4
"17490" 1 1
"17491" 2 1
"17492" 2 2
"17493" 2 4
"17494" 2 2
"17495" 1 2
"17496" 1 4
"17497" 2 1
"17498" 2 2
"17499" 2 4
"17500" 1 4
"17501" 2 4
"17502" 2 1
"17503" 2 4
"17504" 2 2
"17505" 2 2
"17506" 2 4
"17507" 1 4
"17508" 2 1
"17509" 1 4
"17510" 2 2
"17511" 2 4
"17512" 1 1
"17513" 2 3
"17514" 1 3
"17515" 1 2
"17516" 2 4
"17517" 1 1
"17518" 1 3
"17519" 1 3
"17520" 2 2
"17521" 1 1
"17522" 2 4
"17523" 1 3
"17524" 2 2
"17525" 2 4
"17526" 2 3
"17527" 1 2
"17528" 2 4
"17529" 2 3
"17530" 1 4
"17531" 1 4
"17532" 2 4
"17533" 1 3
"17534" 1 4
"17535" 2 4
"17536" 2 4
"17537" 1 1
"17538" 1 1
"17539" 2 1
"17540" 2 4
"17541" 2 4
"17542" 1 1
"17543" 2 2
"17544" 1 1
"17545" 2 4
"17546" 1 1
"17547" 2 3
"17548" 2 3
"17549" 1 4
"17550" 1 2
"17551" 2 3
"17552" 2 4
"17553" 2 1
"17554" 2 1
"17555" 1 2
"17556" 1 2
"17557" 1 4
"17558" 2 3
"17559" 1 4
"17560" 1 3
"17561" 1 4
"17562" 2 1
"17563" 1 4
"17564" 1 2
"17565" 1 1
"17566" 2 4
"17567" 1 3
"17568" 1 1
"17569" 1 2
"17570" 1 4
"17571" 2 3
"17572" 2 1
"17573" 2 2
"17574" 2 2
"17575" 2 2
"17576" 2 4
"17577" 1 2
"17578" 2 4
"17579" 1 3
"17580" 2 4
"17581" 1 3
"17582" 1 3
"17583" 1 3
"17584" 1 2
"17585" 2 4
"17586" 2 2
"17587" 2 2
"17588" 1 4
"17589" 1 1
"17590" 2 4
"17591" 2 3
"17592" 2 2
"17593" 1 2
"17594" 2 1
"17595" 2 4
"17596" 1 2
"17597" 1 4
"17598" 2 4
"17599" 2 2
"17600" 2 4
"17601" 1 4
"17602" 1 4
"17603" 1 2
"17604" 2 3
"17605" 1 4
"17606" 1 4
"17607" 2 4
"17608" 1 1
"17609" 1 4
"17610" 1 4
"17611" 1 4
"17612" 2 4
"17613" 2 1
"17614" 1 3
"17615" 2 1
"17616" 1 4
"17617" 2 4
"17618" 1 2
"17619" 1 4
"17620" 2 4
"17621" 2 4
"17622" 2 4
"17623" 1 3
"17624" 2 3
"17625" 1 2
"17626" 2 4
"17627" 2 3
"17628" 2 1
"17629" 2 4
"17630" 2 1
"17631" 2 1
"17632" 2 1
"17633" 1 4
"17634" 1 2
"17635" 1 4
"17636" 2 4
"17637" 1 2
"17638" 1 1
"17639" 1 1
"17640" 1 4
"17641" 2 4
"17642" 2 3
"17643" 2 4
"17644" 2 4
"17645" 2 1
"17646" 1 2
"17647" 2 1
"17648" 1 4
"17649" 2 4
"17650" 1 4
"17651" 2 4
"17652" 1 2
"17653" 1 1
"17654" 2 2
"17655" 2 2
"17656" 1 2
"17657" 2 1
"17658" 1 1
"17659" 1 2
"17660" 1 4
"17661" 2 4
"17662" 2 4
"17663" 1 2
"17664" 1 2
"17665" 2 1
"17666" 1 4
"17667" 2 1
"17668" 1 4
"17669" 1 1
"17670" 2 4
"17671" 1 4
"17672" 2 1
"17673" 2 2
"17674" 2 1
"17675" 1 2
"17676" 2 3
"17677" 2 4
"17678" 2 2
"17679" 2 4
"17680" 1 4
"17681" 1 2
"17682" 1 4
"17683" 1 4
"17684" 1 1
"17685" 1 3
"17686" 1 2
"17687" 2 1
"17688" 2 4
"17689" 2 2
"17690" 2 1
"17691" 1 3
"17692" 2 4
"17693" 1 2
"17694" 2 3
"17695" 1 2
"17696" 2 1
"17697" 2 4
"17698" 1 4
"17699" 1 4
"17700" 1 4
"17701" 1 2
"17702" 2 1
"17703" 1 4
"17704" 2 4
"17705" 1 4
"17706" 2 1
"17707" 2 4
"17708" 2 3
"17709" 2 1
"17710" 1 1
"17711" 1 1
"17712" 2 2
"17713" 1 2
"17714" 1 4
"17715" 2 4
"17716" 2 1
"17717" 1 4
"17718" 1 3
"17719" 2 3
"17720" 2 2
"17721" 2 4
"17722" 1 1
"17723" 1 4
"17724" 1 4
"17725" 1 1
"17726" 2 2
"17727" 1 2
"17728" 1 2
"17729" 1 3
"17730" 2 3
"17731" 1 3
"17732" 1 3
"17733" 1 2
"17734" 1 1
"17735" 2 2
"17736" 1 4
"17737" 1 3
"17738" 2 3
"17739" 2 1
"17740" 2 1
"17741" 1 1
"17742" 1 4
"17743" 2 1
"17744" 1 1
"17745" 2 2
"17746" 1 4
"17747" 2 1
"17748" 1 4
"17749" 2 2
"17750" 2 3
"17751" 2 4
"17752" 2 1
"17753" 1 2
"17754" 1 4
"17755" 1 2
"17756" 1 2
"17757" 1 1
"17758" 1 3
"17759" 1 2
"17760" 1 1
"17761" 1 2
"17762" 2 3
"17763" 1 4
"17764" 2 2
"17765" 1 2
"17766" 2 3
"17767" 1 2
"17768" 2 1
"17769" 1 1
"17770" 1 2
"17771" 2 1
"17772" 2 1
"17773" 1 1
"17774" 2 2
"17775" 2 2
"17776" 2 4
"17777" 2 4
"17778" 1 2
"17779" 2 3
"17780" 2 1
"17781" 1 1
"17782" 2 2
"17783" 1 1
"17784" 2 4
"17785" 2 3
"17786" 2 4
"17787" 1 3
"17788" 1 3
"17789" 1 3
"17790" 1 4
"17791" 2 1
"17792" 2 3
"17793" 1 2
"17794" 1 4
"17795" 1 2
"17796" 2 1
"17797" 2 2
"17798" 1 3
"17799" 1 1
"17800" 1 4
"17801" 2 1
"17802" 1 1
"17803" 1 1
"17804" 1 4
"17805" 2 4
"17806" 2 1
"17807" 2 4
"17808" 1 2
"17809" 2 1
"17810" 1 1
"17811" 2 4
"17812" 1 2
"17813" 1 2
"17814" 2 2
"17815" 2 1
"17816" 2 4
"17817" 1 1
"17818" 1 1
"17819" 2 1
"17820" 2 2
"17821" 2 2
"17822" 1 2
"17823" 1 3
"17824" 1 2
"17825" 1 2
"17826" 1 1
"17827" 1 2
"17828" 1 2
"17829" 2 1
"17830" 2 1
"17831" 1 1
"17832" 1 2
"17833" 1 1
"17834" 2 4
"17835" 2 2
"17836" 2 4
"17837" 1 3
"17838" 2 1
"17839" 1 4
"17840" 1 4
"17841" 1 4
"17842" 2 3
"17843" 1 2
"17844" 1 1
"17845" 1 2
"17846" 2 4
"17847" 1 1
"17848" 2 1
"17849" 1 1
"17850" 2 4
"17851" 2 4
"17852" 2 2
"17853" 2 1
"17854" 2 2
"17855" 1 2
"17856" 2 4
"17857" 1 4
"17858" 1 3
"17859" 2 4
"17860" 1 2
"17861" 1 4
"17862" 1 1
"17863" 1 4
"17864" 1 4
"17865" 2 4
"17866" 1 3
"17867" 2 2
"17868" 1 4
"17869" 2 1
"17870" 2 4
"17871" 2 4
"17872" 2 4
"17873" 2 4
"17874" 1 2
"17875" 2 4
"17876" 2 4
"17877" 2 1
"17878" 2 1
"17879" 2 4
"17880" 1 3
"17881" 2 3
"17882" 2 2
"17883" 1 2
"17884" 1 1
"17885" 2 4
"17886" 1 1
"17887" 2 1
"17888" 2 4
"17889" 1 1
"17890" 2 4
"17891" 1 1
"17892" 2 1
"17893" 2 3
"17894" 1 3
"17895" 1 4
"17896" 1 2
"17897" 1 4
"17898" 1 2
"17899" 2 3
"17900" 1 4
"17901" 1 1
"17902" 2 4
"17903" 1 2
"17904" 1 1
"17905" 1 3
"17906" 2 2
"17907" 2 3
"17908" 1 4
"17909" 2 1
"17910" 1 4
"17911" 2 3
"17912" 2 3
"17913" 2 4
"17914" 1 1
"17915" 2 4
"17916" 2 4
"17917" 1 4
"17918" 1 2
"17919" 2 2
"17920" 2 4
"17921" 2 1
"17922" 1 3
"17923" 1 2
"17924" 2 4
"17925" 2 3
"17926" 2 2
"17927" 2 3
"17928" 1 2
"17929" 2 1
"17930" 2 4
"17931" 2 4
"17932" 1 4
"17933" 2 2
"17934" 2 2
"17935" 1 2
"17936" 1 2
"17937" 1 3
"17938" 2 4
"17939" 2 1
"17940" 1 4
"17941" 1 3
"17942" 2 1
"17943" 1 2
"17944" 1 2
"17945" 1 2
"17946" 1 4
"17947" 1 2
"17948" 1 1
"17949" 1 2
"17950" 1 2
"17951" 2 3
"17952" 1 4
"17953" 2 3
"17954" 1 1
"17955" 1 2
"17956" 2 2
"17957" 1 1
"17958" 2 3
"17959" 1 1
"17960" 2 1
"17961" 2 4
"17962" 2 3
"17963" 1 4
"17964" 2 2
"17965" 2 4
"17966" 1 2
"17967" 1 3
"17968" 1 2
"17969" 1 2
"17970" 2 2
"17971" 1 1
"17972" 1 1
"17973" 1 4
"17974" 1 4
"17975" 1 4
"17976" 2 1
"17977" 1 1
"17978" 1 4
"17979" 1 4
"17980" 1 1
"17981" 2 2
"17982" 1 2
"17983" 2 3
"17984" 2 2
"17985" 2 2
"17986" 1 2
"17987" 2 4
"17988" 2 4
"17989" 1 2
"17990" 2 2
"17991" 2 2
"17992" 2 4
"17993" 2 1
"17994" 1 4
"17995" 1 3
"17996" 1 4
"17997" 2 3
"17998" 2 3
"17999" 1 3
"18000" 2 2
"18001" 1 4
"18002" 2 3
"18003" 2 2
"18004" 1 3
"18005" 1 3
"18006" 2 4
"18007" 2 4
"18008" 2 4
"18009" 1 4
"18010" 1 3
"18011" 1 1
"18012" 1 4
"18013" 1 1
"18014" 1 3
"18015" 1 2
"18016" 1 1
"18017" 1 2
"18018" 2 2
"18019" 2 3
"18020" 1 1
"18021" 2 4
"18022" 2 4
"18023" 1 4
"18024" 1 1
"18025" 2 2
"18026" 1 1
"18027" 1 1
"18028" 2 2
"18029" 2 1
"18030" 1 1
"18031" 1 4
"18032" 1 4
"18033" 1 1
"18034" 1 1
"18035" 1 4
"18036" 1 4
"18037" 2 3
"18038" 1 1
"18039" 2 4
"18040" 2 1
"18041" 1 2
"18042" 2 2
"18043" 1 2
"18044" 1 2
"18045" 2 2
"18046" 1 4
"18047" 1 2
"18048" 1 1
"18049" 1 1
"18050" 2 2
"18051" 2 4
"18052" 1 4
"18053" 2 1
"18054" 2 3
"18055" 1 1
"18056" 2 2
"18057" 1 3
"18058" 2 4
"18059" 1 1
"18060" 1 1
"18061" 2 2
"18062" 1 1
"18063" 1 3
"18064" 1 3
"18065" 1 3
"18066" 1 1
"18067" 2 4
"18068" 2 4
"18069" 1 1
"18070" 2 1
"18071" 1 4
"18072" 2 1
"18073" 2 1
"18074" 2 3
"18075" 1 3
"18076" 2 4
"18077" 2 4
"18078" 2 1
"18079" 1 1
"18080" 2 1
"18081" 2 4
"18082" 1 1
"18083" 1 3
"18084" 1 1
"18085" 2 1
"18086" 2 4
"18087" 1 2
"18088" 2 2
"18089" 2 1
"18090" 2 4
"18091" 2 4
"18092" 2 4
"18093" 2 1
"18094" 2 2
"18095" 2 1
"18096" 1 3
"18097" 2 1
"18098" 1 4
"18099" 1 1
"18100" 1 2
"18101" 2 4
"18102" 1 4
"18103" 2 1
"18104" 1 4
"18105" 1 2
"18106" 1 1
"18107" 1 3
"18108" 2 1
"18109" 2 1
"18110" 1 1
"18111" 2 2
"18112" 2 1
"18113" 1 1
"18114" 1 4
"18115" 1 3
"18116" 1 3
"18117" 1 1
"18118" 1 3
"18119" 2 3
"18120" 1 3
"18121" 1 1
"18122" 2 4
"18123" 2 1
"18124" 2 2
"18125" 1 2
"18126" 1 1
"18127" 2 2
"18128" 1 4
"18129" 2 3
"18130" 1 2
"18131" 2 4
"18132" 2 1
"18133" 1 4
"18134" 1 3
"18135" 2 2
"18136" 2 2
"18137" 2 1
"18138" 2 2
"18139" 1 2
"18140" 2 2
"18141" 2 4
"18142" 2 1
"18143" 1 2
"18144" 1 3
"18145" 1 2
"18146" 2 1
"18147" 1 4
"18148" 2 1
"18149" 1 2
"18150" 2 2
"18151" 1 2
"18152" 2 4
"18153" 1 3
"18154" 2 1
"18155" 2 1
"18156" 2 2
"18157" 2 1
"18158" 2 4
"18159" 2 1
"18160" 1 4
"18161" 2 1
"18162" 2 3
"18163" 1 1
"18164" 2 4
"18165" 2 4
"18166" 2 1
"18167" 1 1
"18168" 1 2
"18169" 1 2
"18170" 2 4
"18171" 1 1
"18172" 1 4
"18173" 2 2
"18174" 2 1
"18175" 2 4
"18176" 2 4
"18177" 2 2
"18178" 2 1
"18179" 1 2
"18180" 2 2
"18181" 1 2
"18182" 2 3
"18183" 1 1
"18184" 2 1
"18185" 2 4
"18186" 1 4
"18187" 2 3
"18188" 1 4
"18189" 1 2
"18190" 2 3
"18191" 2 4
"18192" 1 4
"18193" 1 2
"18194" 1 1
"18195" 2 2
"18196" 2 4
"18197" 2 3
"18198" 2 1
"18199" 2 2
"18200" 1 4
"18201" 2 2
"18202" 2 3
"18203" 1 3
"18204" 2 3
"18205" 1 1
"18206" 1 1
"18207" 2 2
"18208" 1 3
"18209" 1 2
"18210" 1 1
"18211" 1 1
"18212" 2 1
"18213" 2 4
"18214" 2 1
"18215" 1 1
"18216" 1 2
"18217" 2 2
"18218" 1 1
"18219" 1 4
"18220" 2 2
"18221" 1 1
"18222" 1 2
"18223" 1 4
"18224" 2 4
"18225" 2 4
"18226" 1 1
"18227" 2 3
"18228" 1 3
